id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rollout_project_user,rollout.project.user,model_rollout_project,base.group_user,1,0,0,0
access_rollout_project_manager,rollout.project.manager,model_rollout_project,base.group_user,1,1,1,0
access_rollout_phase_user,rollout.phase.user,model_rollout_phase,base.group_user,1,0,0,0
access_rollout_phase_manager,rollout.phase.manager,model_rollout_phase,base.group_user,1,1,1,0
access_rollout_competency_target_user,rollout.competency.target.user,model_rollout_competency_target,base.group_user,1,0,0,0
access_rollout_competency_target_manager,rollout.competency.target.manager,model_rollout_competency_target,base.group_user,1,1,1,0
access_rollout_role_user,rollout.role.user,model_rollout_role,base.group_user,1,0,0,0
access_rollout_role_manager,rollout.role.manager,model_rollout_role,base.group_user,1,1,1,0
access_rollout_role_skill_user,rollout.role.skill.user,model_rollout_role_skill,base.group_user,1,0,0,0
access_rollout_role_skill_manager,rollout.role.skill.manager,model_rollout_role_skill,base.group_user,1,1,1,0
access_rollout_role_task_template_user,rollout.role.task.template.user,model_rollout_role_task_template,base.group_user,1,0,0,0
access_rollout_role_task_template_manager,rollout.role.task.template.manager,model_rollout_role_task_template,base.group_user,1,1,1,0
access_rollout_sentiment_user,rollout.sentiment.user,model_rollout_sentiment,base.group_user,1,1,1,0
access_rollout_sentiment_manager,rollout.sentiment.manager,model_rollout_sentiment,base.group_user,1,1,1,1
access_rollout_risk_user,rollout.risk.user,model_rollout_risk,base.group_user,1,0,0,0
access_rollout_risk_manager,rollout.risk.manager,model_rollout_risk,base.group_user,1,1,1,0
access_rollout_org_change_user,rollout.org.change.user,model_rollout_org_change,base.group_user,1,0,0,0
access_rollout_org_change_manager,rollout.org.change.manager,model_rollout_org_change,base.group_user,1,1,1,0
access_rollout_scenario_user,rollout.scenario.user,model_rollout_scenario,base.group_user,1,0,0,0
access_rollout_scenario_manager,rollout.scenario.manager,model_rollout_scenario,base.group_user,1,1,1,0
access_rollout_scenario_override_user,rollout.scenario.phase.override.user,model_rollout_scenario_phase_override,base.group_user,1,0,0,0
access_rollout_scenario_override_manager,rollout.scenario.phase.override.manager,model_rollout_scenario_phase_override,base.group_user,1,1,1,1
access_rollout_plan_review_user,rollout.plan.review.user,model_rollout_plan_review,base.group_user,1,0,0,0
access_rollout_plan_review_manager,rollout.plan.review.manager,model_rollout_plan_review,base.group_user,1,1,1,0
access_rollout_plan_review_criteria_user,rollout.plan.review.criteria.user,model_rollout_plan_review_criteria,base.group_user,1,0,0,0
access_rollout_plan_review_criteria_manager,rollout.plan.review.criteria.manager,model_rollout_plan_review_criteria,base.group_user,1,1,1,0
access_rollout_plan_review_score_user,rollout.plan.review.criteria.score.user,model_rollout_plan_review_criteria_score,base.group_user,1,1,1,0
access_rollout_nudge_user,rollout.nudge.user,model_rollout_nudge,base.group_user,1,0,0,0
access_rollout_nudge_manager,rollout.nudge.manager,model_rollout_nudge,base.group_user,1,1,1,0
access_rollout_portfolio_user,rollout.portfolio.user,model_rollout_portfolio,base.group_user,1,0,0,0
access_rollout_portfolio_manager,rollout.portfolio.manager,model_rollout_portfolio,base.group_user,1,1,1,0
